date,keyword,interest,isPartial,geo,timeframe,category,gprop
2025-12-28,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2026-01-04,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2026-01-11,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2026-01-18,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2026-01-25,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2026-02-01,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2026-02-08,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2026-02-15,shampoo sin sulfatos,1,False,CO,today 12-m,0,
2026-02-22,shampoo sin sulfatos,1,False,CO,today 12-m,0,
2026-03-01,shampoo sin sulfatos,0,False,CO,today 12-m,0,
